request_date,request_hour,total_requests,unique_ips,error_count,error_rate,avg_response_size,bot_requests
2024-03-08,7,64,32,4,6.25,22817.69,38
2024-03-08,8,40,20,2,5.00,24408.45,16
2024-03-08,9,48,24,8,16.67,17480.50,30
2024-03-08,10,42,21,6,14.29,23020.48,20
2024-03-08,11,48,24,14,29.17,15660.04,20
2024-03-08,12,52,26,12,23.08,18175.81,22
2024-03-08,13,42,21,8,19.05,18659.24,18
2024-03-08,14,60,30,10,16.67,13212.17,14
2024-03-08,15,72,36,10,13.89,15434.56,32
2024-03-08,16,60,30,10,16.67,15826.93,24
2024-03-08,17,38,19,8,21.05,19487.47,16
2024-03-08,18,54,27,14,25.93,19132.70,26
2024-03-08,19,34,17,6,17.65,22147.18,18
2024-03-08,20,46,23,4,8.70,21733.74,24
2024-03-08,21,64,32,14,21.88,16625.06,30
2024-03-08,22,58,29,12,20.69,18365.55,30
2024-03-08,23,50,25,16,32.00,15645.88,30
2024-03-07,0,36,18,10,27.78,13075.17,14
2024-03-07,1,36,18,2,5.56,19908.83,18
2024-03-07,2,60,30,10,16.67,22785.77,38
2024-03-07,3,58,29,8,13.79,15135.55,26
2024-03-07,4,54,27,4,7.41,20685.52,26
2024-03-07,5,34,17,6,17.65,17322.35,18
2024-03-07,6,50,25,12,24.00,14843.32,20
2024-03-07,7,48,24,8,16.67,17568.21,24
2024-03-07,8,46,23,8,17.39,22456.22,30
2024-03-07,9,52,26,6,11.54,21162.85,20
2024-03-07,10,48,24,2,4.17,16522.38,20
2024-03-07,11,60,30,20,33.33,15528.53,32
2024-03-07,12,48,24,14,29.17,10482.96,20
2024-03-07,13,46,23,8,17.39,14388.35,24
2024-03-07,14,48,24,12,25.00,20265.96,26
2024-03-07,15,42,21,6,14.29,20191.86,24
2024-03-07,16,46,23,4,8.70,16219.78,24
2024-03-07,17,32,16,4,12.50,20046.38,16
2024-03-07,18,54,27,12,22.22,21078.30,30
2024-03-07,19,42,21,6,14.29,22759.90,26
2024-03-07,20,58,29,16,27.59,20058.79,26
2024-03-07,21,52,26,12,23.08,17504.38,30
2024-03-07,22,54,27,6,11.11,18806.00,30
2024-03-07,23,32,16,6,18.75,19748.00,10
2024-03-06,0,48,24,10,20.83,15402.25,18
2024-03-06,1,60,30,10,16.67,16887.53,38
2024-03-06,2,48,24,14,29.17,16496.50,30
2024-03-06,3,38,19,6,15.79,19180.47,18
2024-03-06,4,28,14,6,21.43,20783.57,14
2024-03-06,5,48,24,10,20.83,20380.67,30
2024-03-06,6,42,21,2,4.76,19678.67,30
2024-03-06,7,48,24,6,12.50,19280.75,14
2024-03-06,8,46,23,6,13.04,20047.57,20
2024-03-06,9,38,19,6,15.79,18211.84,20
2024-03-06,10,50,25,12,24.00,17731.76,28
2024-03-06,11,50,25,12,24.00,19666.72,20
2024-03-06,12,48,24,4,8.33,21889.92,26
2024-03-06,13,30,15,2,6.67,13260.13,18
2024-03-06,14,38,19,2,5.26,19970.63,16
2024-03-06,15,52,26,10,19.23,17321.50,30
2024-03-06,16,22,11,12,54.55,14455.27,16
2024-03-06,17,46,23,8,17.39,18057.48,26
2024-03-06,18,54,27,6,11.11,18828.67,26
2024-03-06,19,42,21,6,14.29,19143.14,24
2024-03-06,20,62,31,6,9.68,24454.81,32
2024-03-06,21,66,33,10,15.15,17850.06,28
2024-03-06,22,34,17,8,23.53,19861.59,14
2024-03-06,23,44,22,10,22.73,19537.41,20
2024-03-05,0,58,29,8,13.79,12442.31,26
2024-03-05,1,38,19,4,10.53,16284.32,22
2024-03-05,2,60,30,18,30.00,14948.17,32
2024-03-05,3,30,15,6,20.00,14190.20,16
2024-03-05,4,44,22,8,18.18,13146.41,22
2024-03-05,5,38,19,8,21.05,15079.00,22
2024-03-05,6,28,14,6,21.43,16673.43,10
2024-03-05,7,50,25,6,12.00,21412.40,30
2024-03-05,8,42,21,12,28.57,20196.00,28
2024-03-05,9,48,24,6,12.50,17743.75,26
2024-03-05,10,72,36,6,8.33,18777.67,40
2024-03-05,11,52,26,8,15.38,19744.96,16
2024-03-05,12,36,18,2,5.56,21559.33,8
2024-03-05,13,36,18,8,22.22,14340.17,18
2024-03-05,14,40,20,4,10.00,13276.25,20
2024-03-05,15,66,33,18,27.27,13791.48,26
2024-03-05,16,58,29,12,20.69,19974.66,30
2024-03-05,17,34,17,4,11.76,21159.59,22
2024-03-05,18,50,25,8,16.00,15599.16,20
2024-03-05,19,58,29,12,20.69,12913.07,32
2024-03-05,20,52,26,6,11.54,20618.46,24
2024-03-05,21,48,24,6,12.50,17355.50,24
2024-03-05,22,52,26,14,26.92,15885.04,28
2024-03-05,23,46,23,16,34.78,17122.61,22
2024-03-04,0,42,21,8,19.05,14895.76,28
2024-03-04,1,62,31,12,19.35,15514.13,28
2024-03-04,2,48,24,6,12.50,14804.13,28
2024-03-04,3,56,28,6,10.71,22098.54,36
2024-03-04,4,44,22,10,22.73,20111.27,14
2024-03-04,5,46,23,8,17.39,12173.78,16
2024-03-04,6,46,23,8,17.39,9921.61,28
2024-03-04,7,34,17,8,23.53,12271.29,18
2024-03-04,8,52,26,14,26.92,18882.27,28
2024-03-04,9,52,26,16,30.77,17986.27,26
2024-03-04,10,42,21,2,4.76,15436.33,18
2024-03-04,11,28,14,4,14.29,17078.43,16
2024-03-04,12,30,15,8,26.67,19005.20,14
2024-03-04,13,68,34,14,20.59,12387.44,28
2024-03-04,14,58,29,8,13.79,17220.59,38
2024-03-04,15,54,27,6,11.11,17634.41,20
2024-03-04,16,46,23,8,17.39,12446.48,30
2024-03-04,17,60,30,12,20.00,13796.67,26
2024-03-04,18,28,14,4,14.29,21405.57,16
2024-03-04,19,64,32,12,18.75,19098.78,42
2024-03-04,20,38,19,4,10.53,19009.05,22
2024-03-04,21,64,32,14,21.88,16901.97,30
2024-03-04,22,42,21,10,23.81,14208.86,28
2024-03-04,23,36,18,6,16.67,15902.28,12
2024-03-03,0,60,30,20,33.33,14893.07,34
2024-03-03,1,60,30,6,10.00,18662.33,26
2024-03-03,2,28,14,2,7.14,19588.29,12
2024-03-03,3,40,20,6,15.00,16284.90,22
2024-03-03,4,50,25,4,8.00,21881.80,26
2024-03-03,5,60,30,10,16.67,19068.47,38
2024-03-03,6,34,17,10,29.41,20022.35,20
2024-03-03,7,38,19,4,10.53,17557.84,14
2024-03-03,8,44,22,4,9.09,23057.82,24
2024-03-03,9,50,25,10,20.00,17448.40,26
2024-03-03,10,36,18,2,5.56,17943.39,18
2024-03-03,11,52,26,10,19.23,17763.62,24
2024-03-03,12,34,17,2,5.88,19163.71,16
2024-03-03,13,42,21,4,9.52,21994.76,24
2024-03-03,14,52,26,16,30.77,10287.62,24
2024-03-03,15,56,28,2,3.57,24086.50,20
2024-03-03,16,54,27,8,14.81,18584.59,26
2024-03-03,17,54,27,16,29.63,14383.15,24
2024-03-03,18,40,20,8,20.00,15240.70,14
2024-03-03,19,38,19,6,15.79,12897.37,22
2024-03-03,20,48,24,14,29.17,13991.96,24
2024-03-03,21,56,28,6,10.71,20470.29,26
2024-03-03,22,46,23,4,8.70,18143.52,22
2024-03-03,23,56,28,6,10.71,23949.07,20
2024-03-02,0,40,20,4,10.00,23138.55,32
2024-03-02,1,48,24,12,25.00,12736.38,16
2024-03-02,2,26,13,6,23.08,23604.62,14
2024-03-02,3,36,18,8,22.22,15072.94,22
2024-03-02,4,56,28,8,14.29,14617.18,30
2024-03-02,5,58,29,10,17.24,16475.97,30
2024-03-02,6,42,21,10,23.81,20924.62,22
2024-03-02,7,36,18,6,16.67,19019.44,18
2024-03-02,8,50,25,8,16.00,17616.96,26
2024-03-02,9,38,19,8,21.05,16623.11,22
2024-03-02,10,60,30,8,13.33,19003.13,30
2024-03-02,11,44,22,4,9.09,18421.59,30
2024-03-02,12,54,27,4,7.41,20358.63,30
2024-03-02,13,38,19,4,10.53,17383.68,12
2024-03-02,14,38,19,4,10.53,20742.16,14
2024-03-02,15,50,25,12,24.00,19165.12,26
2024-03-02,16,42,21,6,14.29,16151.48,22
2024-03-02,17,58,29,10,17.24,18056.90,32
2024-03-02,18,54,27,6,11.11,18635.11,28
2024-03-02,19,38,19,2,5.26,22685.00,14
2024-03-02,20,52,26,16,30.77,15968.88,24
2024-03-02,21,34,17,6,17.65,15862.35,18
2024-03-02,22,34,17,10,29.41,18300.06,20
2024-03-02,23,32,16,2,6.25,21842.13,18
2024-03-01,0,30,15,4,13.33,16893.53,12
2024-03-01,1,40,20,2,5.00,15588.85,20
2024-03-01,2,46,23,10,21.74,21752.30,24
2024-03-01,3,50,25,16,32.00,10447.72,26
2024-03-01,4,48,24,6,12.50,19378.04,18
2024-03-01,5,34,17,10,29.41,19076.82,16
2024-03-01,6,52,26,8,15.38,17467.46,32
2024-03-01,7,38,19,2,5.26,16989.21,20
2024-03-01,8,44,22,8,18.18,15210.73,20
2024-03-01,9,66,33,12,18.18,18398.79,38
2024-03-01,10,44,22,8,18.18,15233.23,18
2024-03-01,11,54,27,4,7.41,19652.37,20
2024-03-01,12,44,22,6,13.64,19386.05,22
2024-03-01,13,42,21,4,9.52,18873.57,16
2024-03-01,14,48,24,6,12.50,20420.92,24
2024-03-01,15,74,37,6,8.11,21767.46,30
2024-03-01,16,44,22,8,18.18,16589.91,22
2024-03-01,17,64,32,16,25.00,17618.47,30
2024-03-01,18,46,23,10,21.74,17031.83,24
2024-03-01,19,64,32,12,18.75,16971.50,36
2024-03-01,20,48,24,4,8.33,22747.67,24
2024-03-01,21,42,21,4,9.52,19082.81,24
2024-03-01,22,34,17,10,29.41,9932.88,16
2024-03-01,23,44,22,4,9.09,14432.27,18
2024-02-29,0,46,23,8,17.39,18324.39,20
2024-02-29,1,34,17,4,11.76,11497.29,18
2024-02-29,2,50,25,8,16.00,19146.76,22
2024-02-29,3,46,23,10,21.74,14665.78,18
2024-02-29,4,64,32,10,15.63,20635.88,30
2024-02-29,5,52,26,2,3.85,16860.46,24
2024-02-29,6,60,30,14,23.33,14987.13,20
2024-02-29,7,34,17,6,17.65,14825.41,8
2024-02-29,8,62,31,12,19.35,16428.55,36
2024-02-29,9,52,26,6,11.54,14580.08,34
2024-02-29,10,50,25,10,20.00,16069.80,30
2024-02-29,11,40,20,4,10.00,22689.80,28
2024-02-29,12,42,21,10,23.81,17577.29,16
2024-02-29,13,40,20,0,0.00,22379.60,28
2024-02-29,14,46,23,6,13.04,20486.78,16
2024-02-29,15,34,17,6,17.65,19960.59,18
2024-02-29,16,40,20,6,15.00,21446.35,20
2024-02-29,17,60,30,14,23.33,14668.93,26
2024-02-29,18,50,25,8,16.00,16988.52,26
2024-02-29,19,48,24,6,12.50,22382.96,32
2024-02-29,20,34,17,10,29.41,17003.94,14
2024-02-29,21,56,28,16,28.57,18246.57,20
2024-02-29,22,38,19,2,5.26,23086.00,12
2024-02-29,23,60,30,4,6.67,20109.17,30
2024-02-28,0,72,36,14,19.44,22226.78,34
2024-02-28,1,38,19,0,0.00,17575.84,28
2024-02-28,2,50,25,10,20.00,16406.56,26
2024-02-28,3,42,21,8,19.05,17415.24,14
2024-02-28,4,34,17,4,11.76,17360.76,10
2024-02-28,5,52,26,10,19.23,13342.31,26
2024-02-28,6,46,23,6,13.04,19186.87,20
2024-02-28,7,40,20,2,5.00,19537.00,16
2024-02-28,8,50,25,8,16.00,17857.60,28
2024-02-28,9,46,23,6,13.04,17686.65,22
2024-02-28,10,46,23,6,13.04,14664.70,14
2024-02-28,11,76,38,4,5.26,20945.68,34
2024-02-28,12,50,25,14,28.00,12075.48,24
2024-02-28,13,46,23,2,4.35,22454.35,28
2024-02-28,14,34,17,4,11.76,21702.35,18
2024-02-28,15,44,22,2,4.55,20050.41,18
2024-02-28,16,38,19,6,15.79,17773.95,20
2024-02-28,17,52,26,10,19.23,20331.58,38
2024-02-28,18,50,25,16,32.00,15386.44,30
2024-02-28,19,56,28,2,3.57,22010.00,32
2024-02-28,20,60,30,14,23.33,17615.53,26
2024-02-28,21,44,22,6,13.64,21083.45,22
2024-02-28,22,52,26,10,19.23,16893.15,20
2024-02-28,23,58,29,8,13.79,20971.31,26
2024-02-27,0,46,23,14,30.43,15019.87,20
2024-02-27,1,42,21,8,19.05,16324.29,26
2024-02-27,2,52,26,14,26.92,14106.73,32
2024-02-27,3,36,18,6,16.67,19293.50,18
2024-02-27,4,32,16,0,0.00,14323.56,14
2024-02-27,5,46,23,12,26.09,20005.35,28
2024-02-27,6,38,19,2,5.26,14715.11,20
2024-02-27,7,38,19,8,21.05,10037.32,24
2024-02-27,8,34,17,6,17.65,18841.53,22
2024-02-27,9,32,16,4,12.50,19298.38,14
2024-02-27,10,34,17,6,17.65,19217.76,16
2024-02-27,11,56,28,8,14.29,17754.36,28
2024-02-27,12,42,21,4,9.52,22408.48,22
2024-02-27,13,50,25,14,28.00,18626.56,28
2024-02-27,14,42,21,6,14.29,17942.76,24
2024-02-27,15,36,18,2,5.56,18022.83,20
2024-02-27,16,58,29,12,20.69,14097.86,20
2024-02-27,17,52,26,6,11.54,17111.04,34
2024-02-27,18,48,24,12,25.00,13738.42,28
2024-02-27,19,38,19,10,26.32,16449.16,18
2024-02-27,20,32,16,4,12.50,17463.44,20
2024-02-27,21,52,26,12,23.08,16342.69,28
2024-02-27,22,74,37,20,27.03,13945.89,42
2024-02-27,23,38,19,4,10.53,11962.74,24
2024-02-26,0,64,32,8,12.50,18838.34,38
2024-02-26,1,58,29,8,13.79,13006.14,32
2024-02-26,2,42,21,8,19.05,17138.00,20
2024-02-26,3,52,26,8,15.38,17225.81,26
2024-02-26,4,40,20,16,40.00,12741.50,20
2024-02-26,5,50,25,8,16.00,20590.68,24
2024-02-26,6,44,22,4,9.09,21880.32,22
2024-02-26,7,60,30,8,13.33,19971.77,32
2024-02-26,8,34,17,0,0.00,15203.47,16
2024-02-26,9,32,16,4,12.50,22518.75,16
2024-02-26,10,64,32,12,18.75,17270.41,24
2024-02-26,11,56,28,10,17.86,15211.43,30
2024-02-26,12,54,27,12,22.22,20178.19,26
2024-02-26,13,48,24,12,25.00,17090.50,22
2024-02-26,14,50,25,6,12.00,20979.76,24
2024-02-26,15,36,18,6,16.67,15405.22,18
2024-02-26,16,40,20,6,15.00,18723.55,16
2024-02-26,17,40,20,2,5.00,19928.40,18
2024-02-26,18,48,24,6,12.50,15092.42,24
2024-02-26,19,44,22,6,13.64,14495.05,20
2024-02-26,20,26,13,4,15.38,17914.08,18
2024-02-26,21,58,29,10,17.24,20759.66,18
2024-02-26,22,50,25,12,24.00,16203.48,26
2024-02-26,23,44,22,6,13.64,17590.32,22
2024-02-25,0,40,20,10,25.00,15457.95,16
2024-02-25,1,58,29,8,13.79,18865.17,40
2024-02-25,2,34,17,2,5.88,19327.35,20
2024-02-25,3,34,17,6,17.65,14790.59,26
2024-02-25,4,38,19,0,0.00,24043.21,16
2024-02-25,5,46,23,2,4.35,25995.17,22
2024-02-25,6,58,29,14,24.14,16557.90,34
2024-02-25,7,40,20,4,10.00,20959.70,12
2024-02-25,8,42,21,4,9.52,25707.86,22
2024-02-25,9,40,20,6,15.00,20153.35,28
2024-02-25,10,52,26,10,19.23,12266.58,26
2024-02-25,11,66,33,16,24.24,17547.36,32
2024-02-25,12,58,29,10,17.24,14166.31,18
2024-02-25,13,52,26,14,26.92,12548.69,22
2024-02-25,14,58,29,2,3.45,24231.48,42
2024-02-25,15,38,19,12,31.58,12921.37,14
2024-02-25,16,46,23,6,13.04,20586.91,10
2024-02-25,17,68,34,6,8.82,19271.00,34
2024-02-25,18,36,18,6,16.67,22219.89,22
2024-02-25,19,32,16,2,6.25,17331.31,22
2024-02-25,20,46,23,12,26.09,15769.61,22
2024-02-25,21,42,21,4,9.52,13968.57,22
2024-02-25,22,40,20,10,25.00,14631.00,22
2024-02-25,23,48,24,12,25.00,16862.42,24
2024-02-24,0,38,19,6,15.79,22611.63,20
2024-02-24,1,40,20,6,15.00,22083.45,18
2024-02-24,2,40,20,6,15.00,18500.40,26
2024-02-24,3,48,24,6,12.50,20223.75,34
2024-02-24,4,48,24,10,20.83,16039.25,24
2024-02-24,5,48,24,10,20.83,19747.67,20
2024-02-24,6,48,24,8,16.67,21048.00,26
2024-02-24,7,50,25,12,24.00,14863.64,14
2024-02-24,8,32,16,6,18.75,17370.56,18
2024-02-24,9,44,22,12,27.27,16972.82,22
2024-02-24,10,44,22,6,13.64,14125.32,24
2024-02-24,11,62,31,10,16.13,20648.74,26
2024-02-24,12,56,28,10,17.86,13650.89,22
2024-02-24,13,52,26,6,11.54,21718.08,20
2024-02-24,14,32,16,2,6.25,16954.25,14
2024-02-24,15,42,21,8,19.05,16301.38,18
2024-02-24,16,40,20,8,20.00,25434.60,16
2024-02-24,17,32,16,6,18.75,12459.75,26
2024-02-24,18,40,20,8,20.00,12769.90,22
2024-02-24,19,44,22,4,9.09,15426.77,16
2024-02-24,20,40,20,12,30.00,15934.30,16
2024-02-24,21,52,26,6,11.54,19649.15,24
2024-02-24,22,40,20,4,10.00,24206.00,20
2024-02-24,23,34,17,2,5.88,16382.82,16
2024-02-23,0,50,25,8,16.00,13276.12,34
2024-02-23,1,48,24,8,16.67,18223.17,22
2024-02-23,2,38,19,4,10.53,21671.79,18
2024-02-23,3,40,20,8,20.00,15667.50,16
2024-02-23,4,54,27,2,3.70,16546.74,20
2024-02-23,5,48,24,6,12.50,14791.92,28
2024-02-23,6,54,27,10,18.52,15516.07,18
2024-02-23,7,48,24,8,16.67,14804.38,18
2024-02-23,8,60,30,2,3.33,19791.73,26
2024-02-23,9,54,27,12,22.22,14340.44,28
2024-02-23,10,44,22,10,22.73,15519.86,26
2024-02-23,11,56,28,18,32.14,13492.89,30
2024-02-23,12,42,21,4,9.52,25173.33,18
2024-02-23,13,58,29,12,20.69,19673.00,32
2024-02-23,14,46,23,6,13.04,20744.96,20
2024-02-23,15,36,18,4,11.11,23109.11,10
2024-02-23,16,24,12,4,16.67,22019.33,12
2024-02-23,17,46,23,8,17.39,18685.83,18
2024-02-23,18,36,18,8,22.22,14043.50,12
2024-02-23,19,32,16,2,6.25,20352.88,14
2024-02-23,20,44,22,8,18.18,18959.27,18
2024-02-23,21,34,17,2,5.88,19307.88,14
2024-02-23,22,40,20,6,15.00,14364.60,18
2024-02-23,23,40,20,6,15.00,13565.45,28
2024-02-22,0,72,36,4,5.56,16329.75,36
2024-02-22,1,48,24,8,16.67,15894.25,20
2024-02-22,2,42,21,2,4.76,17450.76,26
2024-02-22,3,58,29,8,13.79,21550.90,30
2024-02-22,4,52,26,12,23.08,17031.65,30
2024-02-22,5,44,22,8,18.18,16761.27,26
2024-02-22,6,48,24,2,4.17,21121.25,30
2024-02-22,7,42,21,6,14.29,20496.19,16
2024-02-22,8,58,29,12,20.69,17438.90,22
2024-02-22,9,58,29,12,20.69,14122.34,18
2024-02-22,10,42,21,8,19.05,18743.71,14
2024-02-22,11,60,30,16,26.67,14666.37,32
2024-02-22,12,40,20,4,10.00,22778.80,12
2024-02-22,13,48,24,12,25.00,11391.29,20
2024-02-22,14,40,20,0,0.00,25431.70,28
2024-02-22,15,58,29,10,17.24,15851.48,28
2024-02-22,16,38,19,0,0.00,22936.79,18
2024-02-22,17,54,27,10,18.52,14230.85,26
2024-02-22,18,52,26,18,34.62,9955.12,32
2024-02-22,19,36,18,4,11.11,14337.17,16
2024-02-22,20,32,16,4,12.50,18019.00,12
2024-02-22,21,46,23,6,13.04,18196.87,22
2024-02-22,22,42,21,10,23.81,19763.76,14
2024-02-22,23,42,21,12,28.57,16569.19,20
2024-02-21,0,28,14,4,14.29,17823.93,16
2024-02-21,1,62,31,14,22.58,16570.52,28
2024-02-21,2,54,27,4,7.41,22795.63,32
2024-02-21,3,36,18,10,27.78,16399.28,16
2024-02-21,4,46,23,4,8.70,22267.57,20
2024-02-21,5,56,28,10,17.86,14906.00,22
2024-02-21,6,46,23,8,17.39,18114.83,22
2024-02-21,7,24,12,6,25.00,13840.92,12
2024-02-21,8,50,25,8,16.00,16760.20,20
2024-02-21,9,44,22,4,9.09,19440.14,16
2024-02-21,10,38,19,4,10.53,18416.74,16
2024-02-21,11,54,27,14,25.93,12226.96,26
2024-02-21,12,46,23,6,13.04,19767.91,34
2024-02-21,13,56,28,8,14.29,16580.96,32
2024-02-21,14,48,24,6,12.50,18391.79,26
2024-02-21,15,42,21,2,4.76,16132.43,18
2024-02-21,16,56,28,8,14.29,20815.57,34
2024-02-21,17,34,17,2,5.88,13999.71,20
2024-02-21,18,52,26,16,30.77,18023.23,24
2024-02-21,19,40,20,8,20.00,13809.75,22
2024-02-21,20,48,24,10,20.83,20057.54,28
2024-02-21,21,50,25,12,24.00,16876.16,24
2024-02-21,22,62,31,4,6.45,25235.00,24
2024-02-21,23,38,19,14,36.84,12529.68,18
2024-02-20,0,38,19,4,10.53,19396.79,16
2024-02-20,1,64,32,14,21.88,16104.88,28
2024-02-20,2,44,22,8,18.18,18080.14,26
2024-02-20,3,58,29,12,20.69,20023.79,36
2024-02-20,4,56,28,8,14.29,16769.75,34
2024-02-20,5,32,16,8,25.00,17178.13,18
2024-02-20,6,34,17,2,5.88,24255.12,24
2024-02-20,7,38,19,12,31.58,20975.37,14
2024-02-20,8,16,8,2,12.50,21440.50,12
2024-02-20,9,34,17,10,29.41,9361.88,14
2024-02-20,10,48,24,8,16.67,15541.17,24
2024-02-20,11,50,25,16,32.00,14310.56,28
2024-02-20,12,32,16,0,0.00,20888.25,16
2024-02-20,13,56,28,10,17.86,19247.96,24
2024-02-20,14,36,18,2,5.56,15547.56,22
2024-02-20,15,54,27,6,11.11,15197.59,30
2024-02-20,16,48,24,6,12.50,24120.17,16
2024-02-20,17,58,29,12,20.69,15333.55,28
2024-02-20,18,36,18,10,27.78,19869.06,18
2024-02-20,19,56,28,10,17.86,17183.50,38
2024-02-20,20,28,14,4,14.29,15074.57,16
2024-02-20,21,46,23,16,34.78,12187.70,18
2024-02-20,22,40,20,8,20.00,19351.35,18
2024-02-20,23,46,23,6,13.04,23816.57,12
2024-02-19,0,50,25,10,20.00,15474.88,18
2024-02-19,1,36,18,2,5.56,16857.61,18
2024-02-19,2,48,24,6,12.50,19870.00,26
2024-02-19,3,32,16,8,25.00,25433.63,22
2024-02-19,4,48,24,4,8.33,20003.83,24
2024-02-19,5,44,22,10,22.73,15732.77,32
2024-02-19,6,54,27,12,22.22,17254.59,36
2024-02-19,7,42,21,2,4.76,18199.86,22
2024-02-19,8,40,20,12,30.00,15909.15,18
2024-02-19,9,54,27,6,11.11,21206.63,28
2024-02-19,10,66,33,10,15.15,18619.45,34
2024-02-19,11,44,22,6,13.64,21116.55,20
2024-02-19,12,36,18,10,27.78,17940.00,16
2024-02-19,13,42,21,0,0.00,18009.57,24
2024-02-19,14,46,23,6,13.04,14304.35,18
2024-02-19,15,36,18,6,16.67,15771.72,14
2024-02-19,16,46,23,6,13.04,22924.91,26
2024-02-19,17,40,20,6,15.00,20746.20,24
2024-02-19,18,38,19,10,26.32,14592.53,26
2024-02-19,19,52,26,6,11.54,22559.42,32
2024-02-19,20,58,29,14,24.14,18165.14,30
2024-02-19,21,44,22,10,22.73,9642.05,26
2024-02-19,22,36,18,2,5.56,17940.06,12
2024-02-19,23,38,19,6,15.79,24052.42,22
2024-02-18,0,46,23,16,34.78,18156.35,28
2024-02-18,1,34,17,2,5.88,20626.29,18
2024-02-18,2,64,32,12,18.75,14515.00,36
2024-02-18,3,50,25,10,20.00,13911.92,24
2024-02-18,4,44,22,12,27.27,17635.18,26
2024-02-18,5,44,22,4,9.09,17544.91,22
2024-02-18,6,54,27,8,14.81,16277.81,24
2024-02-18,7,66,33,8,12.12,18117.00,30
2024-02-18,8,48,24,10,20.83,17387.63,26
2024-02-18,9,34,17,4,11.76,15335.53,14
2024-02-18,10,58,29,14,24.14,18190.31,34
2024-02-18,11,44,22,12,27.27,13463.09,12
2024-02-18,12,42,21,10,23.81,19416.10,30
2024-02-18,13,38,19,6,15.79,25316.26,28
2024-02-18,14,60,30,6,10.00,21763.37,36
2024-02-18,15,38,19,4,10.53,23415.11,24
2024-02-18,16,46,23,8,17.39,12466.35,28
2024-02-18,17,58,29,10,17.24,22887.00,36
2024-02-18,18,52,26,8,15.38,17391.35,34
2024-02-18,19,38,19,4,10.53,19901.89,18
2024-02-18,20,60,30,8,13.33,15231.27,32
2024-02-18,21,50,25,10,20.00,16113.60,12
2024-02-18,22,36,18,4,11.11,20477.33,18
2024-02-18,23,36,18,6,16.67,20563.94,14
2024-02-17,0,40,20,8,20.00,14417.85,20
2024-02-17,1,46,23,8,17.39,21015.96,32
2024-02-17,2,54,27,4,7.41,16042.78,26
2024-02-17,3,38,19,6,15.79,24275.58,20
2024-02-17,4,44,22,4,9.09,17023.77,20
2024-02-17,5,52,26,12,23.08,19163.35,26
2024-02-17,6,48,24,6,12.50,19491.71,28
2024-02-17,7,52,26,8,15.38,18968.77,22
2024-02-17,8,52,26,12,23.08,15842.00,20
2024-02-17,9,68,34,8,11.76,19219.62,36
2024-02-17,10,32,16,4,12.50,24966.19,16
2024-02-17,11,52,26,10,19.23,22646.42,32
2024-02-17,12,44,22,2,4.55,19881.73,20
2024-02-17,13,48,24,10,20.83,17317.75,20
2024-02-17,14,52,26,8,15.38,19982.73,18
2024-02-17,15,52,26,10,19.23,16048.38,22
2024-02-17,16,48,24,10,20.83,18834.58,24
2024-02-17,17,62,31,10,16.13,21103.26,36
2024-02-17,18,40,20,14,35.00,16977.60,16
2024-02-17,19,52,26,6,11.54,18450.35,26
2024-02-17,20,34,17,8,23.53,15449.35,20
2024-02-17,21,44,22,8,18.18,9691.09,26
2024-02-17,22,48,24,16,33.33,19652.83,24
2024-02-17,23,36,18,6,16.67,17292.72,18
2024-02-16,0,44,22,10,22.73,14711.50,22
2024-02-16,1,42,21,6,14.29,13528.90,22
2024-02-16,2,40,20,6,15.00,19372.30,24
2024-02-16,3,46,23,2,4.35,21343.30,22
2024-02-16,4,30,15,0,0.00,20075.20,12
2024-02-16,5,40,20,12,30.00,22235.05,18
2024-02-16,6,50,25,12,24.00,17771.64,24
2024-02-16,7,26,13,6,23.08,20686.69,12
2024-02-16,8,30,15,2,6.67,13003.33,18
2024-02-16,9,60,30,14,23.33,16360.97,30
2024-02-16,10,44,22,6,13.64,14890.55,24
2024-02-16,11,40,20,10,25.00,15232.40,26
2024-02-16,12,38,19,8,21.05,13927.95,18
2024-02-16,13,48,24,10,20.83,11414.00,16
2024-02-16,14,48,24,14,29.17,16374.42,22
2024-02-16,15,46,23,8,17.39,21622.96,18
2024-02-16,16,52,26,6,11.54,15745.85,28
2024-02-16,17,30,15,6,20.00,14854.93,10
2024-02-16,18,50,25,0,0.00,18589.20,26
2024-02-16,19,32,16,8,25.00,15781.13,18
2024-02-16,20,50,25,4,8.00,21677.44,26
2024-02-16,21,36,18,8,22.22,16990.61,20
2024-02-16,22,50,25,8,16.00,23961.16,16
2024-02-16,23,36,18,8,22.22,15684.67,14
2024-02-15,0,56,28,6,10.71,20320.46,28
2024-02-15,1,68,34,10,14.71,12874.91,34
2024-02-15,2,44,22,12,27.27,19092.95,24
2024-02-15,3,46,23,10,21.74,16321.04,24
2024-02-15,4,42,21,4,9.52,22178.43,18
2024-02-15,5,30,15,4,13.33,14711.07,14
2024-02-15,6,36,18,4,11.11,21413.67,16
2024-02-15,7,56,28,16,28.57,12335.32,28
2024-02-15,8,38,19,4,10.53,16264.26,30
2024-02-15,9,50,25,6,12.00,19885.20,34
2024-02-15,10,50,25,12,24.00,12159.72,26
2024-02-15,11,34,17,8,23.53,13784.65,24
2024-02-15,12,36,18,2,5.56,23378.83,22
2024-02-15,13,50,25,10,20.00,16756.48,16
2024-02-15,14,64,32,8,12.50,17261.44,32
